ct347212166367019607||[{"cover_id": "/data/ct347212166367019607/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "32.96862030029297", "bright_light": "False", "bright_score": "32.96862030029297", "blur": false, "blur_score": "861.93701171875", "window_row": "False", "window_col": "True"}]
ct347212168111853091||[{"cover_id": "/data/ct347212168111853091/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "134.18489456176758", "bright_light": "False", "bright_score": "134.18489456176758", "blur": false, "blur_score": "121.12190661439035", "window_row": "False", "window_col": "False"}]
ct347212169839906339||[{"cover_id": "/data/ct347212169839906339/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "144.98486709594727", "bright_light": "False", "bright_score": "144.98486709594727", "blur": false, "blur_score": "234.39345006914905", "window_row": "False", "window_col": "False"}]
ct347212171584733783||[{"cover_id": "/data/ct347212171584733783/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "127.47013473510742", "bright_light": "False", "bright_score": "127.47013473510742", "blur": false, "blur_score": "506.65124457733083", "window_row": "False", "window_col": "False"}]
ct347212173329564247||[{"cover_id": "/data/ct347212173329564247/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "245.07091903686523", "bright_light": "True", "bright_score": "245.07091903686523", "blur": false, "blur_score": "4447.370048522949", "window_row": "False", "window_col": "False"}]
ct347212175057620515||[{"cover_id": "/data/ct347212175057620515/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "148.46408081054688", "bright_light": "False", "bright_score": "148.46408081054688", "blur": false, "blur_score": "589.107251034078", "window_row": "False", "window_col": "False"}]
ct347212176802450979||[{"cover_id": "/data/ct347212176802450979/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "146.79437637329102", "bright_light": "False", "bright_score": "146.79437637329102", "blur": false, "blur_score": "930.6692892709058", "window_row": "False", "window_col": "False"}]
ct347212178597610071||[{"cover_id": "/data/ct347212178597610071/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "149.90930938720703", "bright_light": "False", "bright_score": "149.90930938720703", "blur": false, "blur_score": "218.2531254477734", "window_row": "False", "window_col": "False"}]
ct347212180342443555||[{"cover_id": "/data/ct347212180342443555/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "248.8599510192871", "bright_light": "True", "bright_score": "248.8599510192871", "blur": false, "blur_score": "5839.089243570964", "window_row": "False", "window_col": "False"}]
ct347212182070496803||[{"cover_id": "/data/ct347212182070496803/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "110.43224334716797", "bright_light": "False", "bright_score": "110.43224334716797", "blur": false, "blur_score": "1598.7943867432944", "window_row": "False", "window_col": "False"}]
ct347212183815324247||[{"cover_id": "/data/ct347212183815324247/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "80.12642669677734", "bright_light": "False", "bright_score": "80.12642669677734", "blur": false, "blur_score": "613.2568397455746", "window_row": "False", "window_col": "False"}]
ct347212185560157731||[{"cover_id": "/data/ct347212185560157731/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "244.05886459350586", "bright_light": "True", "bright_score": "244.05886459350586", "blur": false, "blur_score": "801.2447765304096", "window_row": "False", "window_col": "False"}]
ct347212187288207959||[{"cover_id": "/data/ct347212187288207959/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "204.03595733642578", "bright_light": "False", "bright_score": "204.03595733642578", "blur": false, "blur_score": "518.6880862907402", "window_row": "False", "window_col": "False"}]
ct347212189016261207||[{"cover_id": "/data/ct347212189016261207/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "124.17319107055664", "bright_light": "False", "bright_score": "124.17319107055664", "blur": false, "blur_score": "341.3992619564893", "window_row": "False", "window_col": "False"}]
ct347212190761094691||[{"cover_id": "/data/ct347212190761094691/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "132.9541015625", "bright_light": "False", "bright_score": "132.9541015625", "blur": false, "blur_score": "139.16963684116334", "window_row": "False", "window_col": "False"}]
ct347212192489144919||[{"cover_id": "/data/ct347212192489144919/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "63.549827575683594", "bright_light": "False", "bright_score": "63.549827575683594", "blur": false, "blur_score": "230.7954335521014", "window_row": "True", "window_col": "False"}]
ct347212194233975383||[{"cover_id": "/data/ct347212194233975383/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "89.76587295532227", "bright_light": "False", "bright_score": "89.76587295532227", "blur": false, "blur_score": "516.3412580465264", "window_row": "False", "window_col": "False"}]
ct347212195978808867||[{"cover_id": "/data/ct347212195978808867/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "147.20003509521484", "bright_light": "False", "bright_score": "147.20003509521484", "blur": false, "blur_score": "2621.2250824228768", "window_row": "False", "window_col": "False"}]
ct347212197723639331||[{"cover_id": "/data/ct347212197723639331/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "34.99045181274414", "bright_light": "False", "bright_score": "34.99045181274414", "blur": false, "blur_score": "277.1313451072977", "window_row": "True", "window_col": "False"}]
ct347212199451689559||[{"cover_id": "/data/ct347212199451689559/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "243.30599212646484", "bright_light": "True", "bright_score": "243.30599212646484", "blur": false, "blur_score": "1472.5212647840124", "window_row": "False", "window_col": "False"}]
ct347212201179745827||[{"cover_id": "/data/ct347212201179745827/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "152.30801391601562", "bright_light": "False", "bright_score": "152.30801391601562", "blur": false, "blur_score": "225.9356707570696", "window_row": "False", "window_col": "False"}]
ct347212202924573271||[{"cover_id": "/data/ct347212202924573271/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "50.33311462402344", "bright_light": "False", "bright_score": "50.33311462402344", "blur": false, "blur_score": "2711.445509206056", "window_row": "False", "window_col": "False"}]
ct347212204652629539||[{"cover_id": "/data/ct347212204652629539/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "138.59954452514648", "bright_light": "False", "bright_score": "138.59954452514648", "blur": false, "blur_score": "415.19706286194395", "window_row": "False", "window_col": "False"}]
ct347212206380682787||[{"cover_id": "/data/ct347212206380682787/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "133.39942932128906", "bright_light": "False", "bright_score": "133.39942932128906", "blur": true, "blur_score": "46.446097114737825", "window_row": "False", "window_col": "False"}]
ct347212208125510231||[{"cover_id": "/data/ct347212208125510231/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "119.2476806640625", "bright_light": "False", "bright_score": "119.2476806640625", "blur": false, "blur_score": "3715.704014655066", "window_row": "False", "window_col": "False"}]
ct347212209853563479||[{"cover_id": "/data/ct347212209853563479/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "44.800811767578125", "bright_light": "False", "bright_score": "44.800811767578125", "blur": false, "blur_score": "225.53240138865962", "window_row": "True", "window_col": "False"}]
ct347212211581619747||[{"cover_id": "/data/ct347212211581619747/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "98.34842681884766", "bright_light": "False", "bright_score": "98.34842681884766", "blur": false, "blur_score": "1388.9642580108036", "window_row": "False", "window_col": "False"}]
ct347212213326450211||[{"cover_id": "/data/ct347212213326450211/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "153.50217819213867", "bright_light": "False", "bright_score": "153.50217819213867", "blur": false, "blur_score": "1239.4687793047826", "window_row": "False", "window_col": "False"}]
ct347212215054500439||[{"cover_id": "/data/ct347212215054500439/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "70.38209915161133", "bright_light": "False", "bright_score": "70.38209915161133", "blur": false, "blur_score": "275.65934227026526", "window_row": "False", "window_col": "False"}]
ct347212216782553687||[{"cover_id": "/data/ct347212216782553687/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "157.90009307861328", "bright_light": "False", "bright_score": "157.90009307861328", "blur": false, "blur_score": "1868.7247235439518", "window_row": "False", "window_col": "False"}]
ct347212218527387171||[{"cover_id": "/data/ct347212218527387171/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "174.92025756835938", "bright_light": "False", "bright_score": "174.92025756835938", "blur": false, "blur_score": "88.25220799603751", "window_row": "False", "window_col": "False"}]
ct347212220255437399||[{"cover_id": "/data/ct347212220255437399/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "111.22698974609375", "bright_light": "False", "bright_score": "111.22698974609375", "blur": false, "blur_score": "3154.3410705507977", "window_row": "False", "window_col": "False"}]
ct347212222000270883||[{"cover_id": "/data/ct347212222000270883/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "134.36301040649414", "bright_light": "False", "bright_score": "134.36301040649414", "blur": false, "blur_score": "1812.044863135862", "window_row": "False", "window_col": "False"}]
ct347212223745101347||[{"cover_id": "/data/ct347212223745101347/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "97.67230606079102", "bright_light": "False", "bright_score": "97.67230606079102", "blur": false, "blur_score": "3210.8838283406935", "window_row": "False", "window_col": "False"}]
ct347212225473151575||[{"cover_id": "/data/ct347212225473151575/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "93.04182434082031", "bright_light": "False", "bright_score": "93.04182434082031", "blur": false, "blur_score": "433.53132246810947", "window_row": "False", "window_col": "False"}]
ct347212227217985059||[{"cover_id": "/data/ct347212227217985059/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "146.49794006347656", "bright_light": "False", "bright_score": "146.49794006347656", "blur": false, "blur_score": "528.8131006235815", "window_row": "False", "window_col": "False"}]
ct347212228946035287||[{"cover_id": "/data/ct347212228946035287/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "144.59242630004883", "bright_light": "False", "bright_score": "144.59242630004883", "blur": false, "blur_score": "994.7780278344726", "window_row": "False", "window_col": "False"}]
ct347212230690868771||[{"cover_id": "/data/ct347212230690868771/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "115.87717056274414", "bright_light": "False", "bright_score": "115.87717056274414", "blur": false, "blur_score": "263.8397000539747", "window_row": "False", "window_col": "False"}]
ct347212232418922019||[{"cover_id": "/data/ct347212232418922019/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "111.43401336669922", "bright_light": "False", "bright_score": "111.43401336669922", "blur": false, "blur_score": "2359.593561711716", "window_row": "False", "window_col": "False"}]
ct347212234163749463||[{"cover_id": "/data/ct347212234163749463/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "134.95026779174805", "bright_light": "False", "bright_score": "134.95026779174805", "blur": false, "blur_score": "905.8878166872681", "window_row": "False", "window_col": "False"}]
ct347212235891805731||[{"cover_id": "/data/ct347212235891805731/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "137.74594116210938", "bright_light": "False", "bright_score": "137.74594116210938", "blur": false, "blur_score": "5142.568923176342", "window_row": "False", "window_col": "False"}]
ct347212237619858979||[{"cover_id": "/data/ct347212237619858979/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "180.26339721679688", "bright_light": "False", "bright_score": "180.26339721679688", "blur": false, "blur_score": "620.466643786653", "window_row": "False", "window_col": "False"}]
ct347212239364686423||[{"cover_id": "/data/ct347212239364686423/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "249.3943634033203", "bright_light": "True", "bright_score": "249.3943634033203", "blur": false, "blur_score": "136.64284132512694", "window_row": "False", "window_col": "False"}]
ct347212241092739671||[{"cover_id": "/data/ct347212241092739671/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "206.05630493164062", "bright_light": "False", "bright_score": "206.05630493164062", "blur": false, "blur_score": "281.8020627523396", "window_row": "False", "window_col": "False"}]
ct347212243223449123||[{"cover_id": "/data/ct347212243223449123/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "133.9998321533203", "bright_light": "False", "bright_score": "133.9998321533203", "blur": false, "blur_score": "3203.543978872082", "window_row": "False", "window_col": "False"}]
ct347212244951499351||[{"cover_id": "/data/ct347212244951499351/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "137.46418380737305", "bright_light": "False", "bright_score": "137.46418380737305", "blur": false, "blur_score": "773.3360391209457", "window_row": "False", "window_col": "False"}]
ct347212246679552599||[{"cover_id": "/data/ct347212246679552599/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "209.20954513549805", "bright_light": "False", "bright_score": "209.20954513549805", "blur": false, "blur_score": "961.026244183277", "window_row": "False", "window_col": "False"}]
ct347212248424386083||[{"cover_id": "/data/ct347212248424386083/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "109.61164093017578", "bright_light": "False", "bright_score": "109.61164093017578", "blur": false, "blur_score": "369.60486920624044", "window_row": "False", "window_col": "False"}]
ct347212250152436311||[{"cover_id": "/data/ct347212250152436311/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "188.76981353759766", "bright_light": "False", "bright_score": "188.76981353759766", "blur": false, "blur_score": "4253.868924037631", "window_row": "False", "window_col": "False"}]
ct347212251880492579||[{"cover_id": "/data/ct347212251880492579/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "55.61772537231445", "bright_light": "False", "bright_score": "55.61772537231445", "blur": true, "blur_score": "14.832369362081712", "window_row": "False", "window_col": "False"}]
ct347212253625323043||[{"cover_id": "/data/ct347212253625323043/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "102.17280197143555", "bright_light": "False", "bright_score": "102.17280197143555", "blur": false, "blur_score": "851.5492330259858", "window_row": "False", "window_col": "False"}]
ct347212255353373271||[{"cover_id": "/data/ct347212255353373271/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "229.29576110839844", "bright_light": "True", "bright_score": "229.29576110839844", "blur": false, "blur_score": "11053.841965993199", "window_row": "False", "window_col": "False"}]
ct347212257081426519||[{"cover_id": "/data/ct347212257081426519/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "236.5119171142578", "bright_light": "True", "bright_score": "236.5119171142578", "blur": false, "blur_score": "14516.713129679361", "window_row": "False", "window_col": "False"}]
ct347212258826260003||[{"cover_id": "/data/ct347212258826260003/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "193.31122589111328", "bright_light": "False", "bright_score": "193.31122589111328", "blur": false, "blur_score": "1154.344907365111", "window_row": "False", "window_col": "False"}]
ct347212260554310231||[{"cover_id": "/data/ct347212260554310231/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "32.179744720458984", "bright_light": "False", "bright_score": "32.179744720458984", "blur": false, "blur_score": "2377.834654339115", "window_row": "True", "window_col": "False"}]
ct347212262282363479||[{"cover_id": "/data/ct347212262282363479/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "190.09414291381836", "bright_light": "False", "bright_score": "190.09414291381836", "blur": false, "blur_score": "3163.8812591568517", "window_row": "False", "window_col": "False"}]
ct347212264027196963||[{"cover_id": "/data/ct347212264027196963/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "172.26850128173828", "bright_light": "False", "bright_score": "172.26850128173828", "blur": false, "blur_score": "3585.072210812199", "window_row": "False", "window_col": "False"}]
ct347212265755250211||[{"cover_id": "/data/ct347212265755250211/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "181.21820068359375", "bright_light": "False", "bright_score": "181.21820068359375", "blur": false, "blur_score": "1284.2243410387296", "window_row": "False", "window_col": "False"}]
ct347212267500077655||[{"cover_id": "/data/ct347212267500077655/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "146.62149810791016", "bright_light": "False", "bright_score": "146.62149810791016", "blur": false, "blur_score": "148.49375722350183", "window_row": "False", "window_col": "False"}]
ct347212269228130903||[{"cover_id": "/data/ct347212269228130903/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "37.1528205871582", "bright_light": "False", "bright_score": "37.1528205871582", "blur": false, "blur_score": "128.2890980603536", "window_row": "False", "window_col": "False"}]
ct347212270972964387||[{"cover_id": "/data/ct347212270972964387/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "80.37908935546875", "bright_light": "False", "bright_score": "80.37908935546875", "blur": false, "blur_score": "1140.7342494492768", "window_row": "False", "window_col": "False"}]
ct347212272701017635||[{"cover_id": "/data/ct347212272701017635/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "142.31255340576172", "bright_light": "False", "bright_score": "142.31255340576172", "blur": false, "blur_score": "496.3549256034105", "window_row": "False", "window_col": "False"}]
ct347212274445845079||[{"cover_id": "/data/ct347212274445845079/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "164.49907684326172", "bright_light": "False", "bright_score": "164.49907684326172", "blur": false, "blur_score": "170.07625814366233", "window_row": "False", "window_col": "False"}]
ct347212276190678563||[{"cover_id": "/data/ct347212276190678563/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "231.80896377563477", "bright_light": "True", "bright_score": "231.80896377563477", "blur": false, "blur_score": "6726.082489445235", "window_row": "False", "window_col": "False"}]
ct347212277952286243||[{"cover_id": "/data/ct347212277952286243/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "37.654541015625", "bright_light": "False", "bright_score": "37.654541015625", "blur": false, "blur_score": "3711.404327392578", "window_row": "False", "window_col": "False"}]
ct347212279680336471||[{"cover_id": "/data/ct347212279680336471/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "209.98484420776367", "bright_light": "False", "bright_score": "209.98484420776367", "blur": false, "blur_score": "1356.2336306838674", "window_row": "False", "window_col": "False"}]
ct347212281425166935||[{"cover_id": "/data/ct347212281425166935/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "163.94514083862305", "bright_light": "False", "bright_score": "163.94514083862305", "blur": false, "blur_score": "1686.7211266660597", "window_row": "False", "window_col": "False"}]
ct347212283153223203||[{"cover_id": "/data/ct347212283153223203/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "167.94817733764648", "bright_light": "False", "bright_score": "167.94817733764648", "blur": false, "blur_score": "1460.9390725381647", "window_row": "False", "window_col": "False"}]
ct347212284881276451||[{"cover_id": "/data/ct347212284881276451/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "160.1219139099121", "bright_light": "False", "bright_score": "160.1219139099121", "blur": false, "blur_score": "1170.935588529637", "window_row": "False", "window_col": "False"}]
ct347212286626103895||[{"cover_id": "/data/ct347212286626103895/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "27.431079864501953", "bright_light": "False", "bright_score": "27.431079864501953", "blur": false, "blur_score": "1770.0433756510417", "window_row": "False", "window_col": "False"}]
ct347212288354160163||[{"cover_id": "/data/ct347212288354160163/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "4.1186065673828125", "bright_light": "False", "bright_score": "4.1186065673828125", "blur": false, "blur_score": "293.92136637369794", "window_row": "True", "window_col": "True"}]
ct347212290082210391||[{"cover_id": "/data/ct347212290082210391/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "222.0620346069336", "bright_light": "True", "bright_score": "222.0620346069336", "blur": false, "blur_score": "1286.7416055424967", "window_row": "False", "window_col": "False"}]
ct347212291827040855||[{"cover_id": "/data/ct347212291827040855/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "176.2597770690918", "bright_light": "False", "bright_score": "176.2597770690918", "blur": false, "blur_score": "575.848834647797", "window_row": "False", "window_col": "False"}]
ct347212293555097123||[{"cover_id": "/data/ct347212293555097123/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "138.7313003540039", "bright_light": "False", "bright_score": "138.7313003540039", "blur": false, "blur_score": "109.87038167004687", "window_row": "False", "window_col": "False"}]
ct347212295299927587||[{"cover_id": "/data/ct347212295299927587/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "140.27469635009766", "bright_light": "False", "bright_score": "140.27469635009766", "blur": false, "blur_score": "1648.4637420914742", "window_row": "False", "window_col": "False"}]
ct347212297027977815||[{"cover_id": "/data/ct347212297027977815/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "128.23324966430664", "bright_light": "False", "bright_score": "128.23324966430664", "blur": false, "blur_score": "2285.3965946340663", "window_row": "False", "window_col": "False"}]
ct347212298756031063||[{"cover_id": "/data/ct347212298756031063/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "240.32974243164062", "bright_light": "True", "bright_score": "240.32974243164062", "blur": false, "blur_score": "3890.630201974142", "window_row": "False", "window_col": "False"}]
ct347212300484087331||[{"cover_id": "/data/ct347212300484087331/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "220.94875717163086", "bright_light": "True", "bright_score": "220.94875717163086", "blur": false, "blur_score": "2108.914400748074", "window_row": "False", "window_col": "False"}]
ct347212302228914775||[{"cover_id": "/data/ct347212302228914775/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "106.3766975402832", "bright_light": "False", "bright_score": "106.3766975402832", "blur": false, "blur_score": "1065.1305489994877", "window_row": "False", "window_col": "False"}]
ct347212303956968023||[{"cover_id": "/data/ct347212303956968023/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "134.10702896118164", "bright_light": "False", "bright_score": "134.10702896118164", "blur": false, "blur_score": "4209.881080927868", "window_row": "False", "window_col": "False"}]
ct347212305685024291||[{"cover_id": "/data/ct347212305685024291/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "3.6944732666015625", "bright_light": "False", "bright_score": "3.6944732666015625", "blur": false, "blur_score": "265.85900115966797", "window_row": "True", "window_col": "True"}]
ct347212307429851735||[{"cover_id": "/data/ct347212307429851735/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "83.9945068359375", "bright_light": "False", "bright_score": "83.9945068359375", "blur": false, "blur_score": "962.9160983538001", "window_row": "False", "window_col": "False"}]
ct347212309157904983||[{"cover_id": "/data/ct347212309157904983/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "223.05783081054688", "bright_light": "True", "bright_score": "223.05783081054688", "blur": true, "blur_score": "10.813086191811536", "window_row": "False", "window_col": "False"}]
ct347212310885961251||[{"cover_id": "/data/ct347212310885961251/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "171.18669891357422", "bright_light": "False", "bright_score": "171.18669891357422", "blur": false, "blur_score": "1143.3546042833207", "window_row": "False", "window_col": "False"}]
ct347212312630788695||[{"cover_id": "/data/ct347212312630788695/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "191.24052047729492", "bright_light": "False", "bright_score": "191.24052047729492", "blur": false, "blur_score": "141.89716631801275", "window_row": "False", "window_col": "False"}]
ct347212314358844963||[{"cover_id": "/data/ct347212314358844963/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "123.61713409423828", "bright_light": "False", "bright_score": "123.61713409423828", "blur": false, "blur_score": "166.70313437244081", "window_row": "False", "window_col": "False"}]
ct347212316103675427||[{"cover_id": "/data/ct347212316103675427/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "156.47486114501953", "bright_light": "False", "bright_score": "156.47486114501953", "blur": false, "blur_score": "344.1438024210884", "window_row": "False", "window_col": "False"}]
ct347212317831725655||[{"cover_id": "/data/ct347212317831725655/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "119.43550109863281", "bright_light": "False", "bright_score": "119.43550109863281", "blur": false, "blur_score": "560.2391317731089", "window_row": "False", "window_col": "False"}]
ct347212319576559139||[{"cover_id": "/data/ct347212319576559139/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "231.98899841308594", "bright_light": "True", "bright_score": "231.98899841308594", "blur": false, "blur_score": "4423.183965985195", "window_row": "False", "window_col": "False"}]
ct347212321304612387||[{"cover_id": "/data/ct347212321304612387/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "168.9646759033203", "bright_light": "False", "bright_score": "168.9646759033203", "blur": false, "blur_score": "396.40313311117643", "window_row": "False", "window_col": "False"}]
ct347212323032662615||[{"cover_id": "/data/ct347212323032662615/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "193.93208694458008", "bright_light": "False", "bright_score": "193.93208694458008", "blur": false, "blur_score": "5731.570770875861", "window_row": "False", "window_col": "False"}]
ct347212324777493079||[{"cover_id": "/data/ct347212324777493079/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "172.56736755371094", "bright_light": "False", "bright_score": "172.56736755371094", "blur": false, "blur_score": "529.124862767853", "window_row": "False", "window_col": "False"}]
ct347212326522326563||[{"cover_id": "/data/ct347212326522326563/0", "sparse": "False", "sparse_score": "6", "low_light": "True", "low_score": "67.294189453125", "bright_light": "False", "bright_score": "67.294189453125", "blur": false, "blur_score": "1405.5230508927814", "window_row": "False", "window_col": "False"}]
ct347212328250379811||[{"cover_id": "/data/ct347212328250379811/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "150.32547760009766", "bright_light": "False", "bright_score": "150.32547760009766", "blur": false, "blur_score": "631.7499198601182", "window_row": "False", "window_col": "False"}]
ct347212329995207255||[{"cover_id": "/data/ct347212329995207255/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "144.27608489990234", "bright_light": "False", "bright_score": "144.27608489990234", "blur": false, "blur_score": "1026.2254414148997", "window_row": "False", "window_col": "False"}]
ct347212331723260503||[{"cover_id": "/data/ct347212331723260503/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "46.19110107421875", "bright_light": "False", "bright_score": "46.19110107421875", "blur": false, "blur_score": "522.3511339805796", "window_row": "True", "window_col": "False"}]
ct347212333468093987||[{"cover_id": "/data/ct347212333468093987/0", "sparse": "False", "sparse_score": "9", "low_light": "True", "low_score": "72.39796447753906", "bright_light": "False", "bright_score": "72.39796447753906", "blur": false, "blur_score": "674.51230873002", "window_row": "False", "window_col": "False"}]
ct347212335196147235||[{"cover_id": "/data/ct347212335196147235/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "106.27852249145508", "bright_light": "False", "bright_score": "106.27852249145508", "blur": false, "blur_score": "2222.2672080981806", "window_row": "False", "window_col": "False"}]
ct347212336924197463||[{"cover_id": "/data/ct347212336924197463/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "100.81999206542969", "bright_light": "False", "bright_score": "100.81999206542969", "blur": false, "blur_score": "1487.7039596116683", "window_row": "False", "window_col": "False"}]
ct347212338652253731||[{"cover_id": "/data/ct347212338652253731/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "150.7760772705078", "bright_light": "False", "bright_score": "150.7760772705078", "blur": false, "blur_score": "1040.010392071393", "window_row": "False", "window_col": "False"}]
ct347212340397084195||[{"cover_id": "/data/ct347212340397084195/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "146.72916412353516", "bright_light": "False", "bright_score": "146.72916412353516", "blur": false, "blur_score": "741.6399052372568", "window_row": "False", "window_col": "False"}]
ct347212342125134423||[{"cover_id": "/data/ct347212342125134423/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "120.81329345703125", "bright_light": "False", "bright_score": "120.81329345703125", "blur": false, "blur_score": "478.1032214227792", "window_row": "False", "window_col": "False"}]
